hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar)
20, 600.00000, 0, 0, 0, 0
20, 1200.00000, 0, 0, 0, 0
20, 1800.00000, 0, 0, 0, 0
20, 2400.00000, 0, 0, 0, 0
20, 3000.00000, 0, 0, 0, 0
21, 0.00000, 0, 0, 0, 0
21, 600.00000, 0, 0, 0, 0
21, 1200.00000, 0, 0, 0, 0
21, 1800.00000, 0, 0, 0, 0
21, 2400.00000, 0, 0, 0, 0
21, 3000.00000, 0, 0, 0, 0
22, 0.00000, 0, 0, 0, 0
22, 600.00000, 0, 0, 0, 0
22, 1200.00000, 0, 0, 0, 0
22, 1800.00000, 0, 0, 0, 0
22, 2400.00000, 0, 0, 0, 0
22, 3000.00000, 0, 0, 0, 0
23, 0.00000, 3.41129, 2.50905, 0, 0
