hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar)
0, 600.00000, 0, 0, 0, 0
0, 1200.00000, 0, 0, 0, 0
0, 1800.00000, 0, 0, 0, 0
0, 2400.00000, 0, 0, 0, 0
0, 3000.00000, 0, 0, 0, 0
1, 0.00000, 0, 0, 0, 0
1, 600.00000, 0, 0, 0, 0
1, 1200.00000, 0, 0, 0, 0
1, 1800.00000, 0, 0, 0, 0
1, 2400.00000, 0, 0, 0, 0
1, 3000.00000, 0, 0, 0, 0
2, 0.00000, 0, 0, 0, 0
2, 600.00000, 0, 0, 0, 0
2, 1200.00000, 0, 0, 0, 0
2, 1800.00000, 0, 0, 0, 0
2, 2400.00000, 0, 0, 0, 0
2, 3000.00000, 0, 0, 0, 0
3, 0.00000, 0, 0, 0, 0
3, 600.00000, 0, 0, 0, 0
3, 1200.00000, 0, 0, 0, 0
3, 1800.00000, 0, 0, 0, 0
3, 2400.00000, 0, 0, 0, 0
3, 3000.00000, 0, 0, 0, 0
4, 0.00000, 0, 0, 0, 0
4, 600.00000, 0, 0, 0, 0
4, 1200.00000, 0, 0, 0, 0
4, 1800.00000, 0, 0, 0, 0
4, 2400.00000, 0, 0, 0, 0
4, 3000.00000, 0, 0, 0, 0
5, 0.00000, 0, 0, 0, 0
5, 600.00000, 0, 0, 0, 0
5, 1200.00000, 0, 0, 0, 0
5, 1800.00000, 0, 0, 0, 0
5, 2400.00000, 0, 0, 0, 0
5, 3000.00000, 0, 0, 0, 0
6, 0.00000, 0, 0, 0, 0
6, 600.00000, 0, 0, 0, 0
6, 1200.00000, 0, 0, 0, 0
6, 1800.00000, 0, 0, 0, 0
6, 2400.00000, 0, 0, 0, 0
6, 3000.00000, 0, 0, 0, 0
7, 0.00000, 0, 0, 0, 0
7, 600.00000, 0, 0, 0, 0
7, 1200.00000, 0, 0, 0, 0
7, 1800.00000, 0, 0, 0, 0
7, 2400.00000, 0, 0, 0, 0
7, 3000.00000, 0, 0, 0, 0
8, 0.00000, 0, 0, 0, 0
8, 600.00000, 0, 0, 0, 0
8, 1200.00000, 0, 0, 0, 0
8, 1800.00000, 0, 0, 0, 0
8, 2400.00000, 0, 0, 0, 0
8, 3000.00000, 0, 0, 0, 0
9, 0.00000, 0, 0, 0, 0
9, 600.00000, 0, 0, 0, 0
9, 1200.00000, 0, 0, 0, 0
9, 1800.00000, 0, 0, 0, 0
9, 2400.00000, 0, 0, 0, 0
9, 3000.00000, 0, 0, 0, 0
10, 0.00000, 0, 0, 0, 0
10, 600.00000, 0, 0, 0, 0
10, 1200.00000, 0, 0, 0, 0
10, 1800.00000, 0, 0, 0, 0
10, 2400.00000, 0, 0, 0, 0
10, 3000.00000, 0, 0, 0, 0
11, 0.00000, 0, 0, 0, 0
11, 600.00000, 0, 0, 0, 0
11, 1200.00000, -4.38085E-008, -0.617152, 0, 0
11, 1800.00000, 21.2449, 1.57176, 0, 0
11, 2400.00000, 21.2441, 1.67961, 0, 0
11, 3000.00000, 21.3664, 1.67921, 0, 0
12, 0.00000, 21.3225, 1.53969, 0, 0
12, 600.00000, 21.4669, 1.66418, 0, 0
12, 1200.00000, 21.3401, 1.61031, 0, 0
12, 1800.00000, 21.3363, 1.64144, 0, 0
12, 2400.00000, 21.0199, 1.77065, 0, 0
12, 3000.00000, 21.1346, 1.60979, 0, 0
13, 0.00000, 21.1347, 1.74206, 0, 0
13, 600.00000, 21.213, 1.60442, 0, 0
13, 1200.00000, 21.3068, 1.7129, 0, 0
13, 1800.00000, 21.3004, 1.6507, 0, 0
13, 2400.00000, 21.2562, 1.6195, 0, 0
13, 3000.00000, 21.1451, 1.67353, 0, 0
14, 0.00000, 21.2211, 1.67384, 0, 0
14, 600.00000, 21.1913, 1.81222, 0, 0
14, 1200.00000, 21.3892, 1.63654, 0, 0
14, 1800.00000, 21.4783, 1.62065, 0, 0
14, 2400.00000, 21.3384, 1.84405, 0, 0
14, 3000.00000, 21.4825, 1.65179, 0, 0
15, 0.00000, 0, 0, 0, 0
15, 600.00000, 0, 0, 0, 0
15, 1200.00000, 0, 0, 0, 0
15, 1800.00000, 0, 0, 0, 0
15, 2400.00000, 0, 0, 0, 0
15, 3000.00000, 0, 0, 0, 0
16, 0.00000, 0, 0, 0, 0
16, 600.00000, 0, 0, 0, 0
16, 1200.00000, 0, 0, 0, 0
16, 1800.00000, 0, 0, 0, 0
16, 2400.00000, 0, 0, 0, 0
16, 3000.00000, 0, 0, 0, 0
17, 0.00000, 0, 0, 0, 0
17, 600.00000, 0, 0, 0, 0
17, 1200.00000, 0, 0, 0, 0
17, 1800.00000, 0, 0, 0, 0
17, 2400.00000, 0, 0, 0, 0
17, 3000.00000, 0, 0, 0, 0
18, 0.00000, 0, 0, 0, 0
18, 600.00000, 0, 0, 0, 0
18, 1200.00000, 0, 0, 0, 0
18, 1800.00000, 0, 0, 0, 0
18, 2400.00000, 0, 0, 0, 0
18, 3000.00000, 0, 0, 0, 0
19, 0.00000, 0, 0, 0, 0
19, 600.00000, 0, 0, 0, 0
19, 1200.00000, 0, 0, 0, 0
19, 1800.00000, 0, 0, 0, 0
19, 2400.00000, 0, 0, 0, 0
19, 3000.00000, 0, 0, 0, 0
20, 0.00000, 0, 0, 0, 0
20, 600.00000, 0, 0, 0, 0
20, 1200.00000, 0, 0, 0, 0
20, 1800.00000, 0, 0, 0, 0
20, 2400.00000, 0, 0, 0, 0
20, 3000.00000, 0, 0, 0, 0
21, 0.00000, 0, 0, 0, 0
21, 600.00000, 0, 0, 0, 0
21, 1200.00000, 0, 0, 0, 0
21, 1800.00000, 0, 0, 0, 0
21, 2400.00000, 0, 0, 0, 0
21, 3000.00000, 0, 0, 0, 0
22, 0.00000, 0, 0, 0, 0
22, 600.00000, 0, 0, 0, 0
22, 1200.00000, 0, 0, 0, 0
22, 1800.00000, 0, 0, 0, 0
22, 2400.00000, 0, 0, 0, 0
22, 3000.00000, 0, 0, 0, 0
23, 0.00000, 0, 0, 0, 0
23, 600.00000, 0, 0, 0, 0
23, 1200.00000, 0, 0, 0, 0
23, 1800.00000, 0, 0, 0, 0
23, 2400.00000, 0, 0, 0, 0
23, 3000.00000, 0, 0, 0, 0
24, 0.00000, 0, 0, 0, 0
